,shot_id,shot_made_flag
2911,17958,1.0
2912,17960,0.0
2913,17985,1.0
2914,18000,0.0
2915,18002,0.0
2916,18008,0.0
2917,18014,1.0
2918,18015,1.0
2919,18019,0.0
2920,18021,0.0
2921,18026,0.0
2922,18029,1.0
2923,18034,1.0
2924,18035,1.0
2925,18036,1.0
2926,18039,1.0
2927,18066,1.0
2928,18076,1.0
2929,18089,0.0
2930,18104,0.0
2931,18110,1.0
2932,18129,0.0
2933,18131,1.0
2934,18133,0.0
2935,18136,0.0
2936,18148,1.0
2937,18152,0.0
2938,18167,1.0
2939,18177,1.0
2940,18178,1.0
2941,18183,0.0
2942,18194,1.0
2943,18197,0.0
2944,18213,1.0
2945,18214,0.0
2946,18221,0.0
2947,18227,0.0
2948,18239,1.0
2949,18245,1.0
2950,18266,0.0
2951,18267,0.0
2952,18274,0.0
2953,18283,1.0
2954,18297,0.0
2955,18302,0.0
2956,18303,1.0
2957,18315,0.0
2958,18324,1.0
2959,18326,1.0
2960,18334,0.0
2961,18336,1.0
2962,18344,0.0
2963,18346,0.0
2964,18347,0.0
2965,18350,0.0
2966,18352,0.0
2967,18364,0.0
2968,18366,1.0
2969,18373,0.0
2970,18391,1.0
2971,18393,0.0
2972,18395,0.0
2973,18400,1.0
2974,18408,1.0
2975,18421,1.0
2976,18425,0.0
2977,18443,0.0
2978,18451,0.0
2979,18456,0.0
2980,18458,0.0
2981,18460,1.0
2982,18467,0.0
2983,18468,1.0
2984,18475,0.0
2985,18485,0.0
2986,18494,1.0
2987,18495,1.0
2988,18508,1.0
2989,18530,0.0
2990,18533,1.0
2991,18547,0.0
2992,18548,0.0
2993,18553,1.0
2994,18561,0.0
2995,18565,1.0
2996,18572,1.0
2997,18593,0.0
2998,18600,0.0
2999,18621,0.0
3000,18629,1.0
3001,18637,0.0
3002,18649,1.0
3003,18653,1.0
3004,18660,1.0
3005,18671,1.0
3006,18672,0.0
3007,18677,0.0
3008,18681,1.0
3009,18684,1.0
3010,18686,1.0
3011,18689,0.0
3012,18690,1.0
3013,18709,1.0
3014,18716,1.0
3015,18723,0.0
3016,18773,1.0
3017,18782,1.0
3018,18797,0.0
3019,18810,1.0
3020,18817,1.0
3021,18820,1.0
3022,18825,1.0
3023,18837,1.0
3024,18850,0.0
3025,18857,1.0
3026,18861,1.0
3027,18867,0.0
3028,18870,0.0
3029,18877,0.0
3030,18887,1.0
3031,18898,1.0
3032,18900,0.0
3033,18914,0.0
3034,18921,1.0
3035,18922,0.0
3036,18945,0.0
3037,18947,1.0
3038,18953,0.0
3039,18954,0.0
3040,18957,0.0
3041,18960,0.0
3042,18973,1.0
3043,18983,1.0
3044,18990,0.0
3045,18991,0.0
3046,18993,0.0
3047,18995,0.0
3048,18996,1.0
3049,19003,1.0
3050,19014,0.0
3051,19015,0.0
3052,19019,1.0
3053,19028,1.0
3054,19038,0.0
3055,19040,1.0
3056,19046,0.0
3057,19051,0.0
3058,19054,1.0
3059,19056,0.0
3060,19074,0.0
3061,19085,1.0
3062,19099,1.0
3063,19124,1.0
3064,19134,0.0
3065,19141,0.0
3066,19146,1.0
3067,19150,0.0
3068,19170,0.0
3069,19176,1.0
3070,19187,1.0
3071,19189,0.0
3072,19202,0.0
3073,19208,1.0
3074,19209,1.0
3075,19210,1.0
3076,19216,1.0
3077,19217,0.0
3078,19218,0.0
3079,19223,0.0
3080,19240,0.0
3081,19246,0.0
3082,19269,0.0
3083,19275,1.0
3084,19287,1.0
3085,19298,1.0
3086,19303,0.0
3087,19313,1.0
3088,19325,0.0
3089,19326,0.0
3090,19328,1.0
3091,19330,0.0
3092,19340,0.0
3093,19342,1.0
3094,19343,0.0
3095,19344,1.0
3096,19363,1.0
3097,19364,0.0
3098,19371,0.0
3099,19376,0.0
3100,19377,0.0
3101,19381,1.0
3102,19384,0.0
3103,19390,0.0
3104,19402,0.0
3105,19405,0.0
3106,19409,1.0
3107,19418,1.0
3108,19429,1.0
3109,19446,0.0
3110,19458,1.0
3111,19460,0.0
3112,19462,1.0
3113,19465,0.0
3114,19472,0.0
3115,19480,0.0
3116,19503,0.0
3117,19507,0.0
3118,19517,1.0
3119,19533,0.0
3120,19537,0.0
3121,19541,1.0
3122,19563,0.0
3123,19566,0.0
3124,19568,1.0
3125,19576,0.0
3126,19591,1.0
3127,19597,0.0
3128,19619,1.0
3129,19622,1.0
3130,19623,1.0
3131,19624,1.0
3132,19627,1.0
3133,19629,0.0
3134,19633,1.0
3135,19639,0.0
3136,19641,0.0
3137,19643,0.0
3138,19649,1.0
3139,19652,1.0
3140,19657,1.0
3141,19660,0.0
3142,19668,1.0
3143,19678,1.0
3144,19686,1.0
3145,19690,0.0
3146,19694,1.0
3147,19695,0.0
3148,19702,1.0
3149,19712,0.0
3150,19720,1.0
3151,19735,1.0
3152,19739,0.0
3153,19740,0.0
3154,19743,0.0
3155,19750,0.0
3156,19752,1.0
3157,19754,0.0
3158,19762,1.0
3159,19770,1.0
3160,19775,1.0
3161,19777,1.0
3162,19782,0.0
3163,19783,1.0
3164,19786,0.0
3165,19805,0.0
3166,19808,1.0
3167,19819,1.0
3168,19821,1.0
3169,19827,0.0
3170,19830,0.0
3171,19832,0.0
3172,19833,0.0
3173,19834,0.0
3174,19843,1.0
3175,19844,0.0
3176,19846,1.0
3177,19847,0.0
3178,19850,1.0
3179,19851,0.0
3180,19861,1.0
3181,19873,1.0
3182,19878,0.0
3183,19886,0.0
3184,19892,1.0
3185,19901,1.0
3186,19902,1.0
3187,19920,1.0
3188,19921,1.0
3189,19922,1.0
3190,19929,1.0
3191,19932,1.0
3192,19935,1.0
3193,19936,1.0
3194,19946,0.0
3195,19950,1.0
3196,19952,1.0
3197,19955,0.0
3198,19976,0.0
3199,19983,0.0
3200,19987,0.0
3201,19991,0.0
3202,19996,1.0
3203,20007,1.0
3204,20015,0.0
3205,20019,0.0
3206,20023,1.0
3207,20034,1.0
3208,20036,1.0
3209,20038,1.0
3210,20039,1.0
3211,20040,0.0
3212,20045,0.0
3213,20046,1.0
3214,20048,1.0
3215,20060,0.0
3216,20068,0.0
3217,20074,0.0
3218,20111,1.0
3219,20117,0.0
3220,20125,1.0
3221,20129,1.0
3222,20134,1.0
3223,20135,0.0
3224,20139,0.0
3225,20142,0.0
3226,20147,1.0
3227,20154,1.0
3228,20157,0.0
3229,20169,0.0
3230,20179,0.0
3231,20202,0.0
3232,20207,1.0
3233,20215,0.0
3234,20216,0.0
3235,20217,1.0
3236,20218,1.0
3237,20219,1.0
3238,20226,0.0
3239,20236,0.0
3240,20239,0.0
3241,20246,1.0
3242,20247,1.0
3243,20253,0.0
3244,20255,0.0
3245,20268,1.0
3246,20270,1.0
3247,20271,0.0
3248,20279,1.0
3249,20282,1.0
3250,20295,0.0
3251,20302,0.0
3252,20305,1.0
3253,20306,1.0
3254,20308,1.0
3255,20330,1.0
3256,20335,1.0
3257,20344,1.0
3258,20349,1.0
3259,20360,0.0
3260,20362,0.0
3261,20378,0.0
3262,20394,0.0
3263,20397,1.0
3264,20403,0.0
3265,20405,0.0
3266,20415,0.0
3267,20417,1.0
3268,20420,0.0
3269,20425,0.0
3270,20430,0.0
3271,20435,1.0
3272,20443,0.0
3273,20446,0.0
3274,20458,0.0
3275,20459,0.0
3276,20467,0.0
3277,20470,1.0
3278,20482,0.0
3279,20489,0.0
3280,20495,0.0
3281,20496,1.0
3282,20497,1.0
3283,20505,0.0
3284,20509,0.0
3285,20535,0.0
3286,20539,1.0
3287,20544,1.0
3288,20547,0.0
3289,20556,0.0
3290,20557,0.0
3291,20575,0.0
3292,20577,1.0
3293,20596,0.0
3294,20597,0.0
3295,20602,0.0
3296,20603,0.0
3297,20609,1.0
3298,20618,0.0
3299,20621,0.0
3300,20628,1.0
3301,20634,1.0
3302,20637,0.0
3303,20641,0.0
3304,20642,0.0
3305,20647,1.0
3306,20655,0.0
3307,20656,0.0
3308,20661,0.0
3309,20664,1.0
3310,20674,1.0
3311,20679,0.0
3312,20680,0.0
3313,20683,1.0
3314,20687,0.0
3315,20688,1.0
3316,20695,0.0
3317,20696,0.0
3318,20699,1.0
3319,20701,0.0
3320,20702,0.0
3321,20704,0.0
3322,20721,0.0
3323,20725,1.0
3324,20731,0.0
3325,20741,0.0
3326,20742,1.0
3327,20753,0.0
3328,20756,0.0
3329,20769,1.0
3330,20771,1.0
3331,20774,0.0
3332,20777,1.0
3333,20781,0.0
3334,20797,0.0
3335,20808,1.0
3336,20810,1.0
3337,20820,0.0
3338,20823,1.0
3339,20829,0.0
3340,20832,0.0
3341,20833,0.0
3342,20837,0.0
3343,20838,0.0
3344,20839,0.0
3345,20847,0.0
3346,20861,0.0
3347,20869,1.0
3348,20875,0.0
3349,20877,1.0
3350,20889,0.0
3351,20894,1.0
3352,20901,1.0
3353,20919,0.0
3354,20923,1.0
3355,20935,0.0
3356,20937,0.0
3357,20939,1.0
3358,20940,0.0
3359,20943,0.0
3360,20946,1.0
3361,20950,0.0
3362,20961,1.0
3363,20965,0.0
3364,20967,1.0
3365,20969,1.0
3366,20970,1.0
3367,20975,1.0
3368,20987,0.0
3369,20995,1.0
3370,20998,1.0
3371,21002,0.0
3372,21012,1.0
3373,21013,1.0
3374,21015,1.0
3375,21017,0.0
3376,21020,1.0
3377,21028,0.0
3378,21031,0.0
3379,21036,0.0
3380,21040,0.0
3381,21048,0.0
3382,21049,0.0
3383,21051,1.0
3384,21070,0.0
3385,21072,1.0
3386,21079,0.0
3387,21090,0.0
3388,21093,0.0
3389,21104,0.0
3390,21114,1.0
3391,21117,1.0
3392,21120,0.0
3393,21121,0.0
3394,21132,1.0
3395,21136,1.0
3396,21139,1.0
3397,21140,1.0
3398,21146,1.0
3399,21150,0.0
3400,21178,0.0
3401,21180,1.0
3402,21198,0.0
3403,21203,1.0
3404,21210,1.0
3405,21218,0.0
3406,21220,0.0
3407,21222,0.0
3408,21228,0.0
3409,21236,0.0
3410,21239,0.0
3411,21260,0.0
3412,21267,0.0
3413,21271,0.0
3414,21279,0.0
3415,21286,0.0
3416,21288,1.0
3417,21294,0.0
3418,21298,0.0
3419,21299,0.0
3420,21300,1.0
3421,21304,0.0
3422,21307,1.0
3423,21309,0.0
3424,21311,0.0
3425,21331,0.0
3426,21332,1.0
3427,21342,0.0
3428,21345,0.0
3429,21348,1.0
3430,21353,1.0
3431,21357,0.0
3432,21369,0.0
3433,21370,1.0
3434,21371,0.0
3435,21373,1.0
3436,21385,1.0
3437,21392,1.0
3438,21401,0.0
3439,21403,0.0
3440,21406,1.0
3441,21413,0.0
3442,21414,0.0
3443,21416,1.0
3444,21423,0.0
3445,21442,0.0
3446,21443,1.0
3447,21448,0.0
3448,21459,1.0
3449,21467,0.0
3450,21474,0.0
3451,21484,1.0
3452,21488,1.0
3453,21495,0.0
3454,21498,0.0
3455,21502,0.0
3456,21503,1.0
3457,21510,1.0
3458,21516,1.0
3459,21533,0.0
3460,21535,0.0
3461,21539,0.0
3462,21541,0.0
3463,21544,1.0
3464,21554,1.0
3465,21569,0.0
3466,21572,0.0
3467,21578,0.0
3468,21580,0.0
3469,21584,0.0
3470,21589,0.0
3471,21595,0.0
3472,21598,0.0
3473,21599,0.0
3474,21606,0.0
3475,21623,0.0
3476,21639,0.0
3477,21641,0.0
3478,21645,0.0
3479,21647,0.0
3480,21648,0.0
3481,21657,1.0
3482,21671,0.0
3483,21673,0.0
3484,21678,0.0
3485,21696,0.0
3486,21699,0.0
3487,21700,0.0
3488,21703,0.0
3489,21710,0.0
3490,21721,0.0
3491,21727,1.0
3492,21728,1.0
3493,21731,1.0
3494,21741,1.0
3495,21744,1.0
3496,21748,0.0
3497,21753,0.0
3498,21756,0.0
3499,21763,0.0
3500,21767,0.0
3501,21772,1.0
3502,21774,1.0
3503,21775,1.0
3504,21780,1.0
3505,21787,1.0
3506,21805,0.0
3507,21828,0.0
3508,21831,0.0
3509,21837,0.0
3510,21842,0.0
3511,21849,0.0
3512,21856,1.0
3513,21858,0.0
3514,21862,0.0
3515,21864,0.0
3516,21867,0.0
3517,21879,0.0
3518,21881,0.0
3519,21883,0.0
3520,21891,0.0
3521,21892,0.0
3522,21902,0.0
3523,21909,0.0
3524,21914,1.0
3525,21918,0.0
3526,21919,1.0
3527,21926,0.0
3528,21930,0.0
3529,21934,1.0
3530,21940,0.0
3531,21945,0.0
3532,21948,1.0
3533,21953,0.0
3534,21954,0.0
3535,21956,1.0
3536,21963,0.0
3537,21970,1.0
3538,21984,1.0
3539,21997,0.0
3540,21999,0.0
3541,22001,0.0
3542,22002,0.0
3543,22010,1.0
3544,22013,0.0
3545,22022,1.0
3546,22024,1.0
3547,22028,0.0
3548,22029,0.0
3549,22045,1.0
3550,22049,1.0
3551,22064,1.0
3552,22069,0.0
3553,22074,0.0
3554,22082,0.0
3555,22084,0.0
3556,22090,1.0
3557,22096,0.0
3558,22100,0.0
3559,22105,0.0
3560,22119,1.0
3561,22130,0.0
3562,22152,1.0
3563,22155,0.0
3564,22164,0.0
3565,22173,0.0
3566,22194,1.0
3567,22209,0.0
3568,22217,0.0
3569,22220,0.0
3570,22222,1.0
3571,22244,0.0
3572,22245,1.0
3573,22250,1.0
3574,22256,1.0
3575,22261,1.0
3576,22264,0.0
3577,22270,0.0
3578,22279,1.0
3579,22280,1.0
3580,22284,1.0
3581,22288,0.0
3582,22293,0.0
3583,22297,1.0
3584,22307,0.0
3585,22310,0.0
3586,22319,0.0
3587,22324,0.0
3588,22326,0.0
3589,22327,0.0
3590,22329,0.0
3591,22331,1.0
3592,22340,1.0
3593,22342,1.0
3594,22347,0.0
3595,22351,1.0
3596,22357,1.0
3597,22361,1.0
3598,22371,0.0
3599,22373,0.0
3600,22391,0.0
3601,22404,1.0
3602,22409,1.0
3603,22411,0.0
3604,22428,1.0
3605,22436,1.0
3606,22444,1.0
3607,22445,1.0
3608,22451,0.0
3609,22463,0.0
3610,22464,0.0
3611,22467,1.0
3612,22472,1.0
3613,22485,0.0
3614,22497,0.0
3615,22504,1.0
3616,22508,0.0
3617,22516,0.0
3618,22522,0.0
3619,22527,1.0
3620,22543,1.0
3621,22549,0.0
3622,22551,1.0
3623,22557,1.0
3624,22562,0.0
3625,22567,1.0
3626,22572,1.0
3627,22575,0.0
3628,22578,0.0
3629,22579,0.0
3630,22580,1.0
3631,22581,0.0
3632,22591,1.0
3633,22593,0.0
3634,22597,0.0
3635,22600,0.0
3636,22602,0.0
3637,22603,1.0
3638,22616,1.0
3639,22617,0.0
3640,22622,1.0
3641,22623,0.0
3642,22624,1.0
3643,22628,0.0
3644,22640,0.0
3645,22641,1.0
3646,22653,1.0
3647,22660,1.0
3648,22672,1.0
3649,22674,0.0
3650,22689,1.0
3651,22698,0.0
3652,22705,0.0
3653,22709,1.0
3654,22711,0.0
3655,22714,0.0
3656,22715,0.0
3657,22729,0.0
3658,22730,0.0
3659,22733,0.0
3660,22750,0.0
3661,22754,0.0
3662,22756,0.0
3663,22758,0.0
3664,22767,0.0
3665,22768,0.0
3666,22769,0.0
3667,22776,0.0
3668,22778,0.0
3669,22780,1.0
3670,22789,0.0
3671,22797,0.0
3672,22799,0.0
3673,22814,0.0
3674,22818,1.0
3675,22821,1.0
3676,22823,0.0
3677,22841,0.0
3678,22847,1.0
3679,22848,0.0
3680,22862,1.0
3681,22875,1.0
3682,22877,1.0
3683,22887,1.0
3684,22892,0.0
3685,22899,0.0
3686,22901,0.0
3687,22907,0.0
3688,22909,1.0
3689,22926,0.0
3690,22927,1.0
3691,22930,1.0
3692,22934,0.0
3693,22937,0.0
3694,22939,0.0
3695,22949,1.0
3696,22951,0.0
3697,22955,0.0
3698,22965,1.0
3699,22966,0.0
3700,22968,1.0
3701,22972,0.0
3702,22975,1.0
3703,22981,0.0
3704,22988,0.0
3705,22994,0.0
3706,22996,1.0
3707,23011,0.0
3708,23028,0.0
3709,23031,0.0
3710,23035,1.0
3711,23038,0.0
3712,23042,1.0
3713,23049,1.0
3714,23051,1.0
3715,23053,0.0
3716,23057,1.0
3717,23058,1.0
3718,23063,0.0
3719,23064,1.0
3720,23067,0.0
3721,23071,1.0
3722,23075,1.0
3723,23077,1.0
3724,23090,0.0
3725,23094,1.0
3726,23097,0.0
3727,23103,0.0
3728,23107,1.0
3729,23117,0.0
3730,23122,1.0
3731,23124,0.0
3732,23126,1.0
3733,23129,0.0
3734,23136,0.0
3735,23141,1.0
3736,23142,0.0
3737,23147,0.0
3738,23154,1.0
3739,23159,0.0
3740,23165,0.0
3741,23171,1.0
3742,23173,0.0
3743,23175,1.0
3744,23179,1.0
3745,23182,1.0
3746,23185,0.0
3747,23188,1.0
3748,23189,0.0
3749,23209,0.0
3750,23214,1.0
3751,23215,0.0
3752,23233,1.0
3753,23241,0.0
3754,23252,1.0
3755,23255,1.0
3756,23263,1.0
3757,23281,1.0
3758,23282,1.0
3759,23289,0.0
3760,23292,0.0
3761,23296,1.0
3762,23297,1.0
3763,23301,1.0
3764,23302,1.0
3765,23304,0.0
3766,23309,0.0
3767,23312,1.0
3768,23316,1.0
3769,23321,1.0
3770,23342,0.0
3771,23344,0.0
3772,23350,0.0
3773,23367,0.0
3774,23368,0.0
3775,23374,1.0
3776,23387,0.0
3777,23389,0.0
3778,23399,1.0
3779,23403,1.0
3780,23406,1.0
3781,23414,0.0
3782,23415,0.0
3783,23419,1.0
3784,23436,0.0
3785,23439,0.0
3786,23444,0.0
3787,23445,0.0
3788,23455,1.0
3789,23469,1.0
3790,23472,0.0
3791,23477,0.0
3792,23478,0.0
3793,23479,0.0
3794,23487,1.0
3795,23490,0.0
3796,23491,1.0
3797,23492,1.0
3798,23494,0.0
3799,23496,0.0
3800,23497,1.0
3801,23506,0.0
3802,23515,1.0
3803,23528,1.0
3804,23532,0.0
3805,23549,1.0
3806,23551,1.0
3807,23552,1.0
3808,23555,0.0
3809,23556,1.0
3810,23564,1.0
3811,23583,1.0
3812,23592,1.0
3813,23597,1.0
3814,23601,0.0
3815,23605,1.0
3816,23615,0.0
3817,23619,0.0
3818,23621,1.0
3819,23626,1.0
3820,23635,0.0
3821,23637,1.0
3822,23640,1.0
3823,23646,1.0
3824,23655,0.0
3825,23672,1.0
3826,23673,1.0
3827,23682,0.0
3828,23683,0.0
3829,23699,0.0
3830,23704,0.0
3831,23707,1.0
3832,23713,0.0
3833,23714,0.0
3834,23716,0.0
3835,23718,0.0
3836,23721,0.0
3837,23735,1.0
3838,23737,1.0
3839,23744,1.0
3840,23749,1.0
3841,23755,1.0
3842,23769,0.0
3843,23772,0.0
3844,23773,1.0
3845,23774,1.0
3846,23779,1.0
3847,23782,0.0
3848,23793,0.0
3849,23803,1.0
3850,23828,0.0
3851,23833,0.0
3852,23834,1.0
3853,23844,1.0
3854,23845,1.0
3855,23852,1.0
3856,23855,1.0
3857,23867,0.0
3858,23872,1.0
3859,23874,1.0
3860,23880,0.0
3861,23886,0.0
3862,23898,0.0
3863,23900,0.0
3864,23903,0.0
3865,23907,0.0
3866,23908,0.0
3867,23912,0.0
3868,23916,1.0
3869,23917,0.0
3870,23918,0.0
3871,23922,0.0
3872,23928,0.0
3873,23940,0.0
3874,23944,0.0
3875,23945,0.0
3876,23951,0.0
3877,23966,1.0
3878,23970,0.0
3879,23971,0.0
3880,23976,0.0
3881,23980,0.0
3882,23987,1.0
3883,23988,1.0
3884,23993,0.0
3885,23997,1.0
3886,23998,1.0
3887,23999,1.0
3888,24010,1.0
3889,24015,1.0
3890,24023,1.0
3891,24033,0.0
3892,24046,1.0
3893,24060,1.0
3894,24062,1.0
3895,24065,0.0
3896,24070,0.0
3897,24071,1.0
3898,24073,1.0
3899,24079,1.0
3900,24082,1.0
3901,24084,0.0
3902,24089,1.0
3903,24094,0.0
3904,24100,0.0
3905,24105,1.0
3906,24106,0.0
3907,24108,0.0
3908,24111,1.0
3909,24120,0.0
3910,24125,1.0
3911,24134,1.0
3912,24140,1.0
3913,24151,0.0
3914,24153,1.0
3915,24154,0.0
3916,24161,0.0
3917,24166,0.0
3918,24170,1.0
3919,24176,0.0
3920,24182,1.0
3921,24188,1.0
3922,24190,0.0
3923,24201,1.0
3924,24211,1.0
3925,24215,1.0
3926,24216,1.0
3927,24219,0.0
3928,24222,1.0
3929,24240,1.0
3930,24243,0.0
3931,24245,1.0
3932,24251,0.0
3933,24256,1.0
3934,24258,0.0
3935,24261,1.0
3936,24263,0.0
3937,24264,0.0
3938,24266,0.0
3939,24273,0.0
3940,24278,0.0
3941,24289,1.0
3942,24292,0.0
3943,24293,0.0
3944,24298,1.0
3945,24299,1.0
3946,24303,1.0
3947,24304,1.0
3948,24305,1.0
3949,24329,0.0
3950,24341,1.0
3951,24345,1.0
3952,24353,0.0
3953,24358,1.0
3954,24364,1.0
3955,24367,1.0
3956,24370,1.0
3957,24377,1.0
3958,24380,0.0
3959,24381,1.0
3960,24387,1.0
3961,24391,0.0
3962,24409,1.0
3963,24413,0.0
3964,24416,0.0
3965,24427,0.0
3966,24439,0.0
3967,24443,1.0
3968,24448,0.0
3969,24454,0.0
3970,24455,0.0
3971,24461,0.0
3972,24464,1.0
3973,24468,0.0
3974,24469,0.0
3975,24501,1.0
3976,24508,1.0
3977,24519,1.0
3978,24520,1.0
3979,24538,1.0
3980,24540,1.0
3981,24550,0.0
3982,24552,0.0
3983,24561,0.0
3984,24577,1.0
3985,24579,1.0
3986,24580,0.0
3987,24582,1.0
3988,24591,0.0
3989,24592,1.0
3990,24599,1.0
3991,24602,0.0
3992,24606,0.0
3993,24617,0.0
3994,24619,0.0
3995,24630,0.0
3996,24633,1.0
3997,24634,1.0
3998,24638,0.0
3999,24641,1.0
4000,24644,1.0
4001,24645,1.0
4002,24656,0.0
4003,24661,0.0
4004,24663,1.0
4005,24667,0.0
4006,24669,0.0
4007,24682,0.0
4008,24698,1.0
4009,24699,1.0
4010,24702,0.0
4011,24703,0.0
4012,24717,1.0
4013,24724,1.0
4014,24731,0.0
4015,24737,0.0
4016,24740,0.0
4017,24743,0.0
4018,24744,1.0
4019,24755,1.0
4020,24757,0.0
4021,24765,1.0
4022,24766,0.0
4023,24776,1.0
4024,24787,1.0
4025,24789,1.0
4026,24791,0.0
4027,24792,1.0
4028,24804,0.0
4029,24812,0.0
4030,24816,0.0
4031,24817,0.0
4032,24820,0.0
4033,24828,0.0
4034,24832,0.0
4035,24836,1.0
4036,24842,0.0
4037,24846,0.0
4038,24847,1.0
4039,24848,1.0
4040,24851,1.0
4041,24855,1.0
4042,24856,0.0
4043,24871,1.0
4044,24874,1.0
4045,24877,0.0
4046,24889,1.0
4047,24897,1.0
4048,24899,1.0
4049,24908,1.0
4050,24913,0.0
4051,24923,1.0
4052,24933,1.0
4053,24971,1.0
4054,24973,1.0
4055,24993,1.0
4056,24998,1.0
4057,25000,1.0
4058,25001,1.0
4059,25002,0.0
4060,25003,1.0
4061,25009,0.0
4062,25024,0.0
4063,25026,1.0
4064,25027,1.0
4065,25034,0.0
4066,25050,1.0
4067,25057,1.0
4068,25067,1.0
4069,25075,1.0
4070,25081,1.0
4071,25085,1.0
4072,25093,0.0
4073,25097,1.0
4074,25103,1.0
4075,25104,1.0
4076,25109,1.0
4077,25112,1.0
4078,25113,0.0
4079,25114,1.0
4080,25119,0.0
4081,25121,1.0
4082,25122,1.0
4083,25124,0.0
4084,25131,0.0
4085,25134,1.0
4086,25144,0.0
4087,25147,1.0
4088,25148,1.0
4089,25149,1.0
4090,25155,1.0
4091,25169,1.0
4092,25177,0.0
4093,25178,1.0
4094,25179,1.0
4095,25180,1.0
4096,25191,0.0
4097,25199,0.0
4098,25232,1.0
4099,25241,0.0
4100,25242,1.0
4101,25243,0.0
4102,25246,1.0
4103,25259,0.0
4104,25265,0.0
4105,25278,0.0
4106,25280,0.0
4107,25284,0.0
4108,25286,0.0
4109,25288,0.0
4110,25318,1.0
4111,25330,1.0
4112,25333,0.0
4113,25339,0.0
4114,25340,0.0
4115,25346,0.0
4116,25349,0.0
4117,25351,0.0
4118,25361,1.0
4119,25366,0.0
4120,25368,1.0
4121,25369,0.0
4122,25370,1.0
4123,25375,0.0
4124,25376,0.0
4125,25377,0.0
4126,25379,0.0
4127,25382,1.0
4128,25386,0.0
4129,25389,1.0
4130,25399,0.0
4131,25400,1.0
4132,25401,1.0
4133,25407,0.0
4134,25409,0.0
4135,25412,1.0
4136,25416,0.0
4137,25418,1.0
4138,25423,0.0
4139,25436,0.0
4140,25439,0.0
4141,25442,0.0
4142,25445,1.0
4143,25446,1.0
4144,25453,0.0
4145,25456,1.0
4146,25458,0.0
4147,25460,0.0
4148,25461,0.0
4149,25468,1.0
4150,25470,0.0
4151,25471,0.0
4152,25482,1.0
4153,25501,0.0
4154,25504,1.0
4155,25515,0.0
4156,25518,1.0
4157,25528,1.0
4158,25533,0.0
4159,25543,0.0
4160,25548,1.0
4161,25564,0.0
4162,25572,1.0
4163,25576,0.0
4164,25577,1.0
4165,25587,0.0
4166,25591,0.0
4167,25596,1.0
4168,25598,0.0
4169,25617,0.0
4170,25618,1.0
4171,25620,0.0
4172,25623,1.0
4173,25626,1.0
4174,25628,1.0
4175,25633,1.0
4176,25637,0.0
4177,25644,0.0
4178,25662,0.0
4179,25663,1.0
4180,25673,0.0
4181,25678,0.0
4182,25685,0.0
4183,25691,0.0
4184,25706,1.0
4185,25707,0.0
4186,25723,1.0
4187,25725,1.0
4188,25735,0.0
4189,25740,1.0
4190,25759,0.0
4191,25761,0.0
4192,25769,0.0
4193,25774,0.0
4194,25779,0.0
4195,25781,1.0
4196,25784,1.0
4197,25790,0.0
4198,25796,0.0
4199,25816,0.0
4200,25847,1.0
4201,25850,0.0
4202,25852,1.0
4203,25856,0.0
4204,25866,0.0
4205,25867,1.0
4206,25868,0.0
4207,25869,1.0
4208,25877,0.0
4209,25878,0.0
4210,25890,1.0
4211,25898,1.0
4212,25899,1.0
4213,25906,1.0
4214,25907,0.0
4215,25915,1.0
4216,25932,0.0
4217,25939,1.0
4218,25946,0.0
4219,25951,1.0
4220,25959,0.0
4221,25961,0.0
4222,25964,0.0
4223,25969,1.0
4224,25980,1.0
4225,25986,1.0
4226,25992,0.0
4227,25998,0.0
4228,26000,0.0
4229,26006,0.0
4230,26009,1.0
4231,26016,1.0
4232,26023,1.0
4233,26038,1.0
4234,26041,0.0
4235,26050,1.0
4236,26051,1.0
4237,26057,0.0
4238,26060,1.0
4239,26062,1.0
4240,26067,1.0
4241,26068,0.0
4242,26072,0.0
4243,26074,1.0
4244,26075,0.0
4245,26081,1.0
4246,26108,0.0
4247,26112,1.0
4248,26113,0.0
4249,26115,1.0
4250,26122,0.0
4251,26139,0.0
4252,26162,0.0
4253,26165,1.0
4254,26173,0.0
4255,26177,0.0
4256,26179,0.0
4257,26184,0.0
4258,26190,0.0
4259,26204,0.0
4260,26205,0.0
4261,26212,1.0
4262,26215,0.0
4263,26227,1.0
4264,26232,0.0
4265,26237,0.0
4266,26246,1.0
4267,26248,0.0
4268,26249,1.0
4269,26260,0.0
4270,26263,0.0
4271,26267,1.0
4272,26269,1.0
4273,26271,1.0
4274,26273,1.0
4275,26286,0.0
4276,26297,1.0
4277,26309,1.0
4278,26313,1.0
4279,26319,1.0
4280,26329,1.0
4281,26330,1.0
4282,26333,0.0
4283,26361,1.0
4284,26366,1.0
4285,26376,1.0
4286,26378,0.0
4287,26382,0.0
4288,26389,0.0
4289,26391,1.0
4290,26401,1.0
4291,26415,0.0
4292,26419,1.0
4293,26421,1.0
4294,26422,1.0
4295,26423,0.0
4296,26424,1.0
4297,26441,1.0
4298,26442,1.0
4299,26446,1.0
4300,26447,1.0
4301,26448,1.0
4302,26451,1.0
4303,26459,0.0
4304,26465,0.0
4305,26476,0.0
4306,26481,0.0
4307,26487,1.0
4308,26501,1.0
